rank,Processor_name,Processor_full_name,brand,url,rating,grade,antutu_v11,gb6_single,gb6_multi,cores,core_config,clock_mhz,gpu
113,Dimensity 900,MediaTek Dimensity 900,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-900,35,B,671241,1003,2423,8,(2+6),2400 MHz,Mali-G68 MP4
114,Exynos 9820,Samsung Exynos 9820,Samsung,https://nanoreview.net/en/soc/samsung-exynos-9820,35,B,744321,1001,2322,8,(2+2+4),2730 MHz,Mali-G76 MP12
115,Kirin 980,HiSilicon Kirin 980,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-980,35,B,739763,928,2875,8,(2+2+4),2600 MHz,Mali-G76 MP10
116,Snapdragon 4 Gen 5,Qualcomm Snapdragon 4 Gen 5,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-4-gen-5,34,C,652054,943,2410,8,(2+6),2400 MHz,-
117,Kirin 8000A,HiSilicon Kirin 8000A,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-8000a,34,C,682743,904,2420,6,(3+3),2200 MHz,-
118,Snapdragon 6s Gen 3,Qualcomm Snapdragon 6s Gen 3,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-6s-gen-3,34,C,623235,938,2183,8,(2+6),2300 MHz,Adreno 619
119,Dimensity 7025,MediaTek Dimensity 7025,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-7025,34,C,557820,1024,2472,8,(2+6),2500 MHz,IMG BXM-8-256
120,Dimensity 7020,MediaTek Dimensity 7020,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-7020,34,C,639509,912,2244,8,(2+6),2200 MHz,IMG BXM-8-256
121,Snapdragon 4 Gen 2,Qualcomm Snapdragon 4 Gen 2,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-4-gen-2,34,C,572954,923,2249,8,(2+6),2200 MHz,Adreno 613
122,Unisoc T9100,Unisoc T9100,Unisoc,https://nanoreview.net/en/soc/unisoc-t9100,33,C,701417,872,2451,8,(1+3+4),2700 MHz,Mali-G57 MP4
123,Unisoc T820,Unisoc T820,Unisoc,https://nanoreview.net/en/soc/unisoc-t820,33,C,757199,885,2392,8,(1+3+4),2700 MHz,Mali-G57 MP4
124,Snapdragon 695,Qualcomm Snapdragon 695,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-695,33,C,592489,905,2003,8,(2+6),2200 MHz,Adreno 619
125,Dimensity 820,MediaTek Dimensity 820,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-820,33,C,609659,839,2312,8,(4+4),2600 MHz,Mali-G57 MP5
126,Kirin 820,HiSilicon Kirin 820,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-820,33,C,602614,836,2458,8,(1+3+4),2360 MHz,Mali-G57 MP6
127,Unisoc T8300,Unisoc T8300,Unisoc,https://nanoreview.net/en/soc/unisoc-t8300,32,C,639225,880,2073,8,(2+6),2200 MHz,Mali-G57 MP2
128,Dimensity 6400,MediaTek Dimensity 6400,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-6400,32,C,550018,803,2047,8,(2+6),2500 MHz,Mali-G57 MP2
129,Exynos 1330,Samsung Exynos 1330,Samsung,https://nanoreview.net/en/soc/samsung-exynos-1330,32,C,592392,953,2003,8,(2+6),2400 MHz,Mali-G68 MP2
130,Snapdragon 4 Gen 1,Qualcomm Snapdragon 4 Gen 1,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-4-gen-1,32,C,521686,852,2048,8,(2+6),2000 MHz,Adreno 619
131,Exynos 1280,Samsung Exynos 1280,Samsung,https://nanoreview.net/en/soc/samsung-exynos-1280,32,C,605067,957,2039,8,(2+6),2400 MHz,Mali-G68 MP4
132,Snapdragon 765G,Qualcomm Snapdragon 765G,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-765g,32,C,597153,799,1836,8,(1+1+6),2400 MHz,Adreno 620
133,Kirin 810,HiSilicon Kirin 810,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-810,32,C,551097,797,2120,8,(2+6),2270 MHz,-
134,Helio G200,MediaTek Helio G200,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g200,31,C,601391,727,1975,8,(2+6),2200 MHz,Mali-G57 MP2
135,Helio G100,MediaTek Helio G100,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g100,31,C,570469,728,1959,8,(2+6),2200 MHz,Mali-G57 MP2
136,Snapdragon 4s Gen 2,Qualcomm Snapdragon 4s Gen 2,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-4s-gen-2,31,C,506757,838,1899,8,(2+6),2000 MHz,Adreno 611
137,Unisoc T760,Unisoc T760,Unisoc,https://nanoreview.net/en/soc/unisoc-t760,31,C,626381,744,2390,8,(4+4),2200 MHz,Mali-G57 MP4
138,Dimensity 6300,MediaTek Dimensity 6300,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-6300,31,C,532738,771,1980,8,(2+6),2400 MHz,Mali-G57 MP2
139,Dimensity 6100 Plus,MediaTek Dimensity 6100 Plus,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-6100-plus,31,C,513180,692,1849,8,(2+6),2200 MHz,Mali-G57 MP2
140,Dimensity 6080,MediaTek Dimensity 6080,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-6080,31,C,581315,750,2020,8,(2+6),2400 MHz,Mali-G57 MP2
141,Dimensity 6020,MediaTek Dimensity 6020,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-6020,31,C,527185,724,2032,8,(2+6),2200 MHz,Mali-G57 MP2
142,Helio G99,MediaTek Helio G99,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g99,31,C,547830,728,1986,8,(2+6),2200 MHz,Mali-G57 MP2
143,Dimensity 810,MediaTek Dimensity 810,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-810,31,C,569913,684,1900,8,(2+6),2400 MHz,Mali-G57 MP2
144,Snapdragon 750G,Qualcomm Snapdragon 750G,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-750g,31,C,525163,818,1865,8,(2+6),2200 MHz,Adreno 619
145,Snapdragon 732G,Qualcomm Snapdragon 732G,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-732g,31,C,517306,753,1808,8,(2+6),2300 MHz,Adreno 618
146,Dimensity 800U,MediaTek Dimensity 800U,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-800u,31,C,551706,752,1836,8,(2+6),2400 MHz,Mali-G57 MP3
147,Dimensity 800,MediaTek Dimensity 800,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-800,31,C,612841,665,2221,8,(4+4),2000 MHz,Mali-G57 MP4
148,Exynos 980,Samsung Exynos 980,Samsung,https://nanoreview.net/en/soc/samsung-exynos-980,31,C,603944,861,1858,8,(2+6),2200 MHz,Mali-G76 MP5
149,Snapdragon 480 Plus,Qualcomm Snapdragon 480 Plus,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-480-plus,30,C,477542,746,1816,8,(2+6),2200 MHz,Adreno 619
150,Dimensity 700,MediaTek Dimensity 700,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-700,30,C,515647,681,1767,8,(2+6),2200 MHz,Mali-G57 MP2
151,Snapdragon 690,Qualcomm Snapdragon 690,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-690,30,C,499040,780,1897,8,(2+6),2000 MHz,Adreno 619
152,Snapdragon 720G,Qualcomm Snapdragon 720G,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-720g,30,C,514122,746,1762,8,(2+6),2300 MHz,Adreno 618
153,Exynos 9810,Samsung Exynos 9810,Samsung,https://nanoreview.net/en/soc/samsung-exynos-9810,30,C,583267,772,2229,8,(4+4),2900 MHz,Mali-G72 MP18
154,Snapdragon 845,Qualcomm Snapdragon 845,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-845,30,C,570119,563,2006,8,(4+4),2800 MHz,Adreno 630
155,Snapdragon 6s 4G Gen 2,Qualcomm Snapdragon 6s 4G Gen 2,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-6s-4g-gen-2,29,C,522680,489,1532,8,(4+4),2900 MHz,Adreno 610
156,Snapdragon 480,Qualcomm Snapdragon 480,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-480,29,C,456551,689,1597,8,(2+6),2000 MHz,Adreno 619
157,Dimensity 720,MediaTek Dimensity 720,MediaTek,https://nanoreview.net/en/soc/mediatek-dimensity-720,29,C,452426,770,1844,8,(2+6),2000 MHz,Mali-G57 MP3
158,Snapdragon 730G,Qualcomm Snapdragon 730G,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-730g,29,C,506661,697,1809,8,(2+6),2200 MHz,Adreno 618
159,Snapdragon 730,Qualcomm Snapdragon 730,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-730,29,C,494401,724,1836,8,(2+6),2200 MHz,Adreno 618
160,Snapdragon 685,Qualcomm Snapdragon 685,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-685,28,C,461236,466,1396,8,(4+4),2800 MHz,Adreno 610
161,Snapdragon 680,Qualcomm Snapdragon 680,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-680,28,C,415362,412,1422,8,(4+4),2400 MHz,Adreno 610
162,Helio G96,MediaTek Helio G96,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g96,28,C,493222,678,1895,8,(2+6),2050 MHz,Mali-G57 MP2
163,Snapdragon 678,Qualcomm Snapdragon 678,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-678,28,C,447401,714,1577,8,(2+6),2200 MHz,Adreno 612
164,Helio G95,MediaTek Helio G95,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g95,28,C,534895,672,1908,8,(2+6),2050 MHz,Mali-G76 MP4
165,Helio G90,MediaTek Helio G90,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g90,28,C,469000,625,1744,8,(2+6),2050 MHz,Mali-G76 MP4
166,Helio G90T,MediaTek Helio G90T,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g90t,28,C,495638,637,1749,8,(2+6),2050 MHz,Mali-G76 MP4
167,A10 Fusion,Apple A10 Fusion,Apple,https://nanoreview.net/en/soc/apple-a10-fusion,28,C,516981,882,1484,4,(2+2),2340 MHz,PowerVR GT7600
168,Snapdragon 675,Qualcomm Snapdragon 675,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-675,27,C,412926,671,1695,8,(2+6),2000 MHz,Adreno 612
169,Helio P95,MediaTek Helio P95,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-p95,26,C,380202,456,1541,8,(2+6),2200 MHz,PowerVR GM9446
170,Snapdragon 712,Qualcomm Snapdragon 712,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-712,26,C,434173,446,1436,8,(2+6),2300 MHz,Adreno 616
171,Kirin 970,HiSilicon Kirin 970,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-970,26,C,470805,420,1617,8,(4+4),2360 MHz,Mali-G72 MP12
172,Snapdragon 835,Qualcomm Snapdragon 835,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-835,26,C,438016,427,1500,8,(4+4),2450 MHz,Adreno 540
173,Tiger T620,Unisoc Tiger T620,Unisoc,https://nanoreview.net/en/soc/unisoc-tiger-t620,25,C,443956,497,1541,8,(2+6),2200 MHz,Mali-G57 MP1
174,Helio G91,MediaTek Helio G91,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g91,25,C,354158,405,1407,8,(2+6),2000 MHz,Mali-G52 MP2
175,Snapdragon 710,Qualcomm Snapdragon 710,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-710,25,C,417439,431,1320,8,(2+6),2200 MHz,Adreno 616
176,Helio G92 Max,MediaTek Helio G92 Max,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g92-max,24,D,370885,436,1356,8,(2+6),2000 MHz,Mali-G52 MP2
177,Tiger T615,Unisoc Tiger T615,Unisoc,https://nanoreview.net/en/soc/unisoc-tiger-t615,24,D,351752,440,1386,8,(2+6),1800 MHz,Mali-G57 MP1
178,Helio G81,MediaTek Helio G81,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g81,24,D,357879,432,1416,8,(2+6),2000 MHz,Mali-G52 MP2
179,Tiger T612,Unisoc Tiger T612,Unisoc,https://nanoreview.net/en/soc/unisoc-tiger-t612,24,D,341088,421,1402,8,(2+6),1800 MHz,Mali-G57 MP1
180,Tiger T616,Unisoc Tiger T616,Unisoc,https://nanoreview.net/en/soc/unisoc-tiger-t616,24,D,388158,452,1490,8,(2+6),2000 MHz,Mali-G57 MP1
181,Helio G88,MediaTek Helio G88,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g88,24,D,353817,430,1375,8,(2+6),2000 MHz,Mali-G52 MP2
182,Tiger T618,Unisoc Tiger T618,Unisoc,https://nanoreview.net/en/soc/unisoc-tiger-t618,24,D,364048,445,1419,8,(2+6),2000 MHz,Mali-G52 MP2
183,Helio G85,MediaTek Helio G85,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g85,24,D,349222,420,1364,8,(2+6),2000 MHz,Mali-G52 MP2
184,Snapdragon 662,Qualcomm Snapdragon 662,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-662,24,D,320666,339,1088,8,(4+4),2000 MHz,Adreno 610
185,Helio G80,MediaTek Helio G80,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g80,24,D,310388,406,1456,8,(2+6),2000 MHz,Mali-G52 MP2
186,Helio G70,MediaTek Helio G70,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g70,24,D,317084,417,1345,8,(2+6),2000 MHz,Mali-G52 MP2
187,Apple A9,Apple A9,Apple,https://nanoreview.net/en/soc/apple-a9,24,D,419670,633,1014,2,(),1850 MHz,PowerVR GT7600
188,Snapdragon 665,Qualcomm Snapdragon 665,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-665,24,D,323556,321,1128,8,(4+4),2000 MHz,Adreno 610
189,Snapdragon 670,Qualcomm Snapdragon 670,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-670,24,D,322015,381,1239,8,(2+6),2000 MHz,Adreno 615
190,Helio P90,MediaTek Helio P90,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-p90,24,D,388553,414,1373,8,(2+6),2200 MHz,PowerVR GM9446
191,Exynos 8895,Samsung Exynos 8895,Samsung,https://nanoreview.net/en/soc/samsung-exynos-8895,24,D,447464,422,1387,8,(4+4),2314 MHz,Mali-G71 MP20
192,Unisoc T606,Unisoc T606,Unisoc,https://nanoreview.net/en/soc/unisoc-t606,23,D,330006,378,1335,8,(2+6),1600 MHz,Mali-G57 MP1
193,Tiger T610,Unisoc Tiger T610,Unisoc,https://nanoreview.net/en/soc/unisoc-tiger-t610,23,D,320967,418,1305,8,(2+6),1820 MHz,Mali-G52 MP2
194,Tiger T700,Unisoc Tiger T700,Unisoc,https://nanoreview.net/en/soc/unisoc-tiger-t700,23,D,332816,412,1310,8,(2+6),1820 MHz,Mali-G52 MP2
195,Exynos 850,Samsung Exynos 850,Samsung,https://nanoreview.net/en/soc/samsung-exynos-850,23,D,231906,300,1024,8,(),2000 MHz,Mali-G52 MP1
196,Snapdragon 460,Qualcomm Snapdragon 460,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-460,23,D,251428,272,992,8,(4+4),1800 MHz,Adreno 610
197,Kirin 710F,HiSilicon Kirin 710F,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-710f,23,D,323894,352,1244,8,(4+4),2200 MHz,Mali-G51 MP4
198,Helio P65,MediaTek Helio P65,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-p65,23,D,290447,414,1183,8,(2+6),2000 MHz,Mali-G52 MP2
199,Exynos 9611,Samsung Exynos 9611,Samsung,https://nanoreview.net/en/soc/samsung-exynos-9611,23,D,355351,363,1139,8,(4+4),2300 MHz,Mali-G72 MP3
200,Kirin 710A,HiSilicon Kirin 710A,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-710a,22,D,343622,318,1201,8,(4+4),2000 MHz,Mali-G51 MP4
201,Helio G35,MediaTek Helio G35,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g35,22,D,200794,300,821,8,(4+4),2300 MHz,PowerVR GE8320
202,Helio P70,MediaTek Helio P70,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-p70,22,D,303398,341,779,8,(4+4),2100 MHz,Mali-G72 MP3
203,Kirin 710,HiSilicon Kirin 710,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-710,22,D,336905,362,1222,8,(4+4),2200 MHz,Mali-G51 MP4
204,Exynos 9610,Samsung Exynos 9610,Samsung,https://nanoreview.net/en/soc/samsung-exynos-9610,22,D,352871,370,1021,8,(4+4),2300 MHz,Mali-G72 MP3
205,Helio G50,MediaTek Helio G50,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g50,21,D,184328,200,889,8,(4+4),2200 MHz,PowerVR GE8320
206,Helio G36,MediaTek Helio G36,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g36,21,D,195539,189,781,8,(4+4),2200 MHz,PowerVR GE8320
207,Helio G37,MediaTek Helio G37,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g37,21,D,194025,198,868,8,(4+4),2300 MHz,PowerVR GE8320
208,Helio P60,Mediatek Helio P60,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-p60,21,D,232802,341,779,8,(4+4),2000 MHz,Mali-G72 MP3
209,Snapdragon 821,Qualcomm Snapdragon 821,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-821,21,D,312361,390,792,4,(2+2),2342 MHz,Adreno 530
210,Snapdragon 660,Qualcomm Snapdragon 660,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-660,21,D,347995,360,1115,8,(4+4),2200 MHz,Adreno 512
211,Helio P35,MediaTek Helio P35,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-p35,21,D,199111,300,824,8,(4+4),2300 MHz,PowerVR GE8320
212,Kirin 960,HiSilicon Kirin 960,HiSilicon,https://nanoreview.net/en/soc/hisilicon-kirin-960,21,D,366515,403,1147,8,(4+4),2360 MHz,Mali-G71 MP8
213,Exynos 8890,Samsung Exynos 8890,Samsung,https://nanoreview.net/en/soc/samsung-exynos-8890,21,D,418077,413,1102,8,(4+4),2300 MHz,Mali-T880 MP12
214,Helio G25,MediaTek Helio G25,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-g25,20,D,163723,185,521,8,(4+4),2000 MHz,PowerVR GE8320
215,Snapdragon 439,Qualcomm Snapdragon 439,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-439,20,D,193115,199,795,8,(4+4),2000 MHz,Adreno 505
216,Helio P22,MediaTek Helio P22,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-p22,20,D,156818,233,723,8,(4+4),2000 MHz,PowerVR GE8320
217,Snapdragon 820,Qualcomm Snapdragon 820,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-820,20,D,333877,356,615,4,(2+2),2150 MHz,Adreno 530
218,Exynos 7904,Samsung Exynos 7904,Samsung,https://nanoreview.net/en/soc/samsung-exynos-7904,20,D,241600,330,975,8,(2+6),1800 MHz,Mali-G71 MP2
219,Snapdragon 636,Qualcomm Snapdragon 636,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-636,20,D,282713,294,1083,8,(4+4),1800 MHz,Adreno 509
220,Snapdragon 632,Qualcomm Snapdragon 632,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-632,20,D,243691,295,1037,8,(4+4),1800 MHz,Adreno 506
221,Exynos 7884B,Samsung Exynos 7884B,Samsung,https://nanoreview.net/en/soc/samsung-exynos-7884b,19,D,205752,254,802,8,(2+6),1560 MHz,Mali-G71 MP2
222,Exynos 7885,Samsung Exynos 7885,Samsung,https://nanoreview.net/en/soc/samsung-exynos-7885,19,D,268800,334,862,8,(2+6),2200 MHz,Mali-G71 MP2
223,Snapdragon 630,Qualcomm Snapdragon 630,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-630,19,D,215323,181,960,8,(4+4),2200 MHz,Adreno 508
224,Snapdragon 450,Qualcomm Snapdragon 450,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-450,19,D,176718,301,831,8,(),1800 MHz,Adreno 506
225,Helio A22,MediaTek Helio A22,MediaTek,https://nanoreview.net/en/soc/mediatek-helio-a22,19,D,155362,300,486,4,(),2000 MHz,PowerVR GE8300
226,Snapdragon 625,Qualcomm Snapdragon 625,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-625,18,D,218879,189,862,8,(),2000 MHz,Adreno 506
227,Exynos 7870,Samsung Exynos 7870,Samsung,https://nanoreview.net/en/soc/samsung-exynos-7870,16,D,192269,172,492,8,(),1600 MHz,Mali-T830 MP1
228,Unisoc SC9863A,Unisoc SC9863A,Unisoc,https://nanoreview.net/en/soc/unisoc-sc9863a,15,D,153667,164,725,8,(4+4),1600 MHz,PowerVR GE8322
229,Snapdragon 430,Qualcomm Snapdragon 430,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-430,13,D,180440,205,827,8,(),1400 MHz,Adreno 505
230,Snapdragon 801,Qualcomm Snapdragon 801,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-801,12,D,159133,205,698,4,(),2500 MHz,Adreno 330
231,Snapdragon 435,Qualcomm Snapdragon 435,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-435,12,D,150628,141,618,8,(),1400 MHz,Adreno 505
232,Snapdragon 425,Qualcomm Snapdragon 425,Qualcomm,https://nanoreview.net/en/soc/qualcomm-snapdragon-425,11,D,180934,130,488,4,(),1400 MHz,Adreno 308
233,MediaTek MT6737,MediaTek MT6737,MediaTek,https://nanoreview.net/en/soc/mediatek-mt6737,10,D,73398,141,594,4,(),1300 MHz,Mali-T720 MP2
